1.00	1	ADJ	αντιστασιακή
1.00	1	ADJ	στρατιωτικό
1.00	1	NOUN	παρακλάδι
1.00	1	VERB	ιδρυθεί
1.00	5	NOUN	πρωτοβουλία
1.00	1	NOUN	ακμή
1.00	1	NOUN	γραμμές
1.00	1	NOUN	πλειοψηφία
1.00	1	ADJ	κομμουνιστικά
1.00	1	VERB	Υπήρχαν
1.00	1	NOUN	επικεφαλής
1.00	1	PROPN	Ναπολέοντα
1.00	1	PROPN	Ζέρβα
1.00	1	VERB	συσπείρωνε
1.00	1	NOUN	πλήθος
1.00	1	NOUN	αξιωματικών
1.00	1	ADJ	προπολεμικού
1.00	1	NOUN	στρατού
1.00	1	ADJ	σοσιαλδημοκρατική
1.00	2	NOUN	ΕΚΚΑ
1.00	1	NOUN	υπηρεσία
1.00	1	VERB	πολεμούσαν
1.00	1	NOUN	1943
1.00	5	NOUN	έτος
1.00	1	VERB	ιδρύθηκαν
1.00	2	NOUN	Τάγματα
1.00	3	NOUN	πόλεμος
1.00	3	VERB	άρχισε
1.00	1	VERB	γέρνει
1.00	1	ADP	υπερ
1.00	1	NOUN	συμμάχων
1.00	1	ADJ	αντιστασιακές
1.00	1	VERB	επεδίωξαν
1.00	1	ADV	πέρα
1.00	1	VERB	επηρεάσουν
1.00	5	NOUN	μέλλον
1.00	1	NOUN	παραλληλισμό
1.00	1	NOUN	ανταγωνισμούς
1.00	1	ADJ	νικητριών
1.00	3	NOUN	δυνάμεων
1.00	2	VERB	αρχίσει
1.00	2	VERB	αναπτύσσονται
1.00	1	VERB	συμπληρωμένο
1.00	1	ADJ	βαθμιαίο
1.00	1	NOUN	πέρασμα
1.00	1	NOUN	ταγμάτων
1.00	2	NOUN	ασφαλείας
1.00	1	ADJ	λοιπών
1.00	1	ADJ	δοσιλογικών
1.00	2	NOUN	πλευρό
1.00	2	NOUN	δεξιάς
1.00	1	VERB	διαμόρφωσε
1.00	1	NOUN	στρατόπεδα
1.00	1	NOUN	1943-44
1.00	1	VERB	συγκρούστηκε
0.25	1	NOUN	μέσω
0.75	3	ADP	μέσω
1.00	2	ADJ	γερμανικής
1.00	1	VERB	Ακολούθησαν
1.00	1	NOUN	Δεκέμβριο_του_1944
1.00	1	PROPN	Δεκεμβριανά
1.00	1	NOUN	αντάρτες
1.00	1	AUX	ήσαν
1.00	1	ADJ	πιστές
1.00	3	ADV	μόλις
1.00	1	VERB	επαναπατρισμένη
1.00	2	NOUN	ηγεσία
1.00	1	NOUN	υποστήριξη
1.00	1	ADJ	βρετανικών
1.00	1	NOUN	τμημάτων
1.00	1	ADJ	κυβερνητικών
1.00	1	VERB	πολέμησαν
1.00	1	NOUN	Οργάνωσης
1.00	1	NOUN	χίτες
1.00	1	ADJ	παραστρατιωτικές
1.00	1	ADP	Μετα
1.00	2	NOUN	συνθηκολόγηση
1.00	1	PROPN	Βάρκιζας
1.00	1	VERB	επακολούθησε
1.00	2	NOUN	περίοδος
1.00	1	VERB	βρήκαν
1.00	1	VERB	προβούν
1.00	1	NOUN	πράξεις
1.00	1	NOUN	αντεκδίκησης
1.00	1	NOUN	οπαδών
1.00	1	NOUN	ΕΑΜ-ΚΚΕ
1.00	1	ADJ	λευκής
1.00	1	NOUN	πόλωση
1.00	1	VERB	επισημοποιήθηκε
1.00	1	ADJ	βεβιασμένη
1.00	1	NOUN	προσπάθεια
1.00	1	NOUN	επαναφοράς
1.00	1	NOUN	Βασιλείας
1.00	1	VERB	συμμετάσχει
1.00	4	NOUN	εκλογές
1.00	2	NOUN	1946
1.00	3	ADJ	Ταχυδρομική
1.00	3	NOUN	Υπηρεσία
1.00	1	VERB	παλεύει
1.00	1	NOUN	επιβίωση
1.00	2	VERB	ανακοίνωσε
1.00	1	VERB	σταματήσει
1.00	2	NOUN	διανομή
1.00	2	NOUN	αλληλογραφίας
1.00	1	NOUN	Σάββατο
1.00	3	NOUN	πλαίσια
1.00	2	NOUN	σχεδίου
1.00	1	NOUN	εξοικονόμηση
1.00	1	NUM	2
1.00	1	NOUN	δισεκατομμυρίων
1.00	1	NOUN	δολαρίων
1.00	2	ADV	ετησίως
1.00	5	PART	Θα
1.00	1	VERB	συνεχίσει
1.00	1	NOUN	δεμάτων
1.00	2	NUM	6
1.00	1	NOUN	ταχυδρομείων
1.00	1	VERB	σημειώσει
1.00	1	ADJ	κάθετη
1.00	5	NOUN	πτώση
1.00	5	NOUN	χρήσης
1.00	1	ADJ	ηλεκτρονικών
1.00	1	NOUN	μηνυμάτων
1.00	1	NOUN	διαδικτύου
1.00	1	NOUN	επικοινωνία
0.50	1	ADV	Πέρσι
0.50	1	X	Πέρσι
1.00	1	NOUN	κέρδη
1.00	1	ADJ	Ταχυδρομικής
1.00	1	NOUN	Υπηρεσίας
1.00	1	VERB	μειώθηκαν
1.00	5	NUM	16
1.00	1	NOUN	δισεκατομμύρια
1.00	2	NOUN	δολάρια
1.00	1	ADJ	προβλεπόμενες
1.00	1	NOUN	περικοπές
1.00	1	NOUN	συχνότητα
1.00	1	NOUN	διανομής
1.00	1	VERB	χρειαστούν
1.00	1	NOUN	έγκριση
1.00	1	NOUN	Κογκρέσου
1.00	1	VERB	χρηματοδοτείται
1.00	1	PROPN	Αμερικανό
1.00	1	NOUN	φορολογούμενο
1.00	1	NOUN	πώληση
1.00	1	NOUN	γραμματοσήμων
1.00	1	NOUN	προϊόντων
1.00	1	NOUN	υπηρεσιών
1.00	7	PROPN	Φιλίππων
0.50	1	ADJ	Φίλιπποι
0.50	1	PROPN	Φίλιπποι
1.00	3	ADJ	Ανατολικής
1.00	1	PROPN	Μακεδονίας
1.00	4	NOUN	ιστορία
1.00	2	NUM	17
1.00	1	VERB	Υπήρξε
1.00	2	ADJ	σπουδαίο
1.00	1	ADJ	εύφορης
1.00	3	NOUN	γης
1.00	1	NOUN	χρυσού
1.00	3	NOUN	οικισμού
1.00	2	VERB	αρχίζει
1.00	1	NUM	360/359
1.00	3	NOUN	π.Χ.
1.00	1	NOUN	άποικοι
1.00	2	PROPN	Θάσο
1.00	1	VERB	ίδρυσαν
1.00	2	PROPN	Κρηνίδες
1.00	1	NOUN	356
1.00	2	ADV	κάτω
1.00	1	NOUN	απειλή
1.00	1	PROPN	Θρακών
1.00	2	NOUN	κάτοικοι
1.00	1	VERB	ζητούν
1.00	2	PROPN	Φιλίππου
1.00	2	NUM	Β΄
1.00	1	VERB	διαβλέποντας
1.00	1	ADJ	οικονομική
1.00	2	NOUN	σημασία
1.00	4	NOUN	πόλης
1.00	1	VERB	καταλαμβάνει
1.00	1	VERB	οχυρώνει
1.00	1	VERB	μετονομάζει
1.00	2	PROPN	Φιλίππους
1.00	1	ADJ	Ρωμαϊκή
1.00	1	NOUN	αυτοκρατορία
1.00	1	VERB	απέκτησε
1.00	2	ADJ	ιδιαίτερη
1.00	1	ADJ	εμπορική
1.00	1	PROPN	Εγνατίας
1.00	1	NOUN	Οδού
1.00	1	VERB	συνέδεε
1.00	1	PROPN	Δυρράχιο
1.00	1	PROPN	Βυζάντιο
1.00	1	VERB	κηρύχτηκε
1.00	1	ADJ	Χριστιανικός
1.00	1	NOUN	λόγος
1.00	1	NOUN	Απόστολο
1.00	1	PROPN	Παύλο
1.00	1	VERB	ανέδειξε
1.00	1	NOUN	μητρόπολη
1.00	1	NOUN	Χριστιανισμού
1.00	1	ADJ	Βυζαντινούς
1.00	2	NOUN	χρόνους
1.00	2	NOUN	τείχη
1.00	1	VERB	ανοικοδομήθηκαν
1.00	1	VERB	χτίστηκαν
1.00	1	NOUN	πύργοι
1.00	1	NOUN	τείχος
1.00	1	NOUN	ακρόπολης
1.00	1	ADJ	ανασκαφική
1.00	1	NOUN	έρευνα
1.00	1	NOUN	1914
1.00	1	ADJ	Γαλλική
1.00	1	ADJ	Αρχαιολογική
1.00	1	NOUN	Σχολή
1.00	2	ADV	Σήμερα
1.00	1	NOUN	καπνοχώρι
1.00	1	ADJ	αρχαιολογικός
1.00	5	ADP	Σε
1.00	2	PRON	αυτόν
1.00	2	NOUN	μνημεία
1.00	1	VERB	σώζεται
1.00	4	ADJ	αρχαίο
1.00	2	NOUN	θέατρο
1.00	1	NUM	8.000
1.00	1	NOUN	θέσεων
1.00	1	NOUN	κτίσμα
1.00	1	NOUN	βασιλιά
1.00	1	NUM	4ου
1.00	1	VERB	αναστηλωθεί
1.00	1	NOUN	καλοκαίρι
1.00	1	NOUN	παραστάσεις
1.00	1	X	Φεστιβάλ
1.00	3	PROPN	Θάσου
1.00	5	NOUN	επισκέπτης
1.00	1	VERB	συναντήσει
1.00	1	ADJ	ρωμαϊκά
1.00	3	NOUN	ερείπια
1.00	1	ADJ	περίφημες
1.00	1	ADJ	παλιοχριστιανικές
1.00	1	NOUN	Βασιλικές
1.00	1	ADJ	Βυζαντινό
1.00	1	NOUN	Οκτάγωνο
1.00	2	ADJ	ρωμαϊκή
1.00	2	NOUN	αγορά
1.00	1	NOUN	λουτρά
1.00	1	NOUN	παλαίστρα
1.00	1	NOUN	φυλακή
1.00	1	NOUN	Αποστόλου
1.00	1	PROPN	Παύλου
1.00	1	NOUN	βαπτιστήριο
1.00	1	PROPN	Λυδίας
1.00	1	NUM	πρώτης
1.00	1	PROPN	Ευρωπαίας
1.00	1	NOUN	Χριστιανής
1.00	1	NOUN	υπολείμματα
1.00	1	ADJ	ρωμαϊκών
1.00	1	ADJ	βυζαντινών
1.00	1	NOUN	τειχών
1.00	2	ADJ	Αρχαιολογικό
1.00	2	NOUN	Μουσείο
1.00	1	NOUN	1961
1.00	3	VERB	εκτίθενται
1.00	2	NOUN	ευρήματα
1.00	1	ADJ	προϊστορικό
1.00	1	X	Ντικιλί
1.00	1	X	Τας
1.00	1	ADJ	ελληνιστική
1.00	1	ADJ	παλιοχριστιανική
1.00	4	X	Σπόρτινγκ
1.00	3	PROPN	Λισαβόνας
1.00	5	VERB	νίκησε
1.00	3	X	Μάντσεστερ
1.00	3	X	Σίτι
1.00	8	X	σκορ
1.00	2	NUM	1:0
1.00	2	NOUN	2012-03-09
1.00	2	NOUN	φάσης
1.00	2	X	Γιουρόπα
1.00	4	X	Λιγκ
1.00	3	NUM	2011-2012
1.00	2	ADJ	μοναδικό
1.00	2	X	γκολ
1.00	3	VERB	πέτυχε
1.00	2	X	Ξαντάο
1.00	1	NUM	51ο
1.00	3	NOUN	λεπτό
1.00	1	NOUN	τερματοφύλακας
1.00	1	X	Τζο
1.00	1	X	Χάρτ
1.00	1	VERB	απέκρουσε
1.00	2	NOUN	εκτέλεση
1.00	1	X	φάουλ
1.00	1	PROPN	Βραζιλιάνος
1.00	2	VERB	κατάφερε
1.00	1	VERB	σπρώξει
1.00	1	NOUN	μπάλα
1.00	1	NOUN	δίκτυα
1.00	2	VERB	ξανασυναντηθούν
1.00	1	X	Έτιχαντ
1.00	2	NUM	15
1.00	2	NOUN	Μαρτίου
1.00	2	NOUN	ισοπαλία
1.00	5	NOUN	νίκη
1.00	2	VERB	προκριθεί
1.00	2	NUM	8
1.00	2	NOUN	διοργάνωσης
1.00	2	NOUN	διαφορά
1.00	2	NOUN	τερμάτων
1.00	5	PROPN	Κούβα
1.00	2	NOUN	επανάσταση
1.00	2	X	Φιδέλ
1.00	3	VERB	έγινε
1.00	1	NOUN	πρωθυπουργός
1.00	1	PROPN	Κούβας
1.00	1	NOUN	Φεβρουάριο_του_1959
1.00	1	VERB	κράτησε
1.00	3	NOUN	εξουσία
1.00	1	VERB	παρέδωσε
1.00	2	NOUN	αδελφό
1.00	2	X	Ραούλ
1.00	1	NOUN	Ιούλιο_του_2006
1.00	3	NOUN	2007
1.00	1	ADJ	μακροβιότερος
1.00	1	ADJ	ζων
1.00	2	NOUN	ηγέτης
1.00	1	ADV	Αρχικά
1.00	1	ADJ	συνταγματικός
1.00	1	ADJ	φιλελεύθερος
1.00	2	ADJ	εθνικιστής
1.00	1	ADJ	ριζοσπάστης
1.00	1	VERB	καλωσορίστηκε
1.00	4	ADV	τόσο
1.00	4	ADV	όσο
1.00	2	ADV	παρόλο
1.00	1	ADJ	συνοπτική
1.00	1	NUM	500
1.00	1	VERB	κατηγορήθηκαν
1.00	1	NOUN	πράκτορες
1.00	2	X	Μπατίστα
1.00	2	ADV	άμεσα
1.00	1	NOUN	ανησυχία
1.00	2	NOUN	1959
1.00	2	VERB	πήρε
1.00	1	ADJ	δημοφιλή
1.00	1	NOUN	ανακατονομή
1.00	2	NOUN	κρατικοποίηση
1.00	1	NOUN	οργανισμών
1.00	1	ADJ	κοινής
1.00	1	NOUN	ωφελείας
1.00	1	ADJ	αδίστακτος
1.00	1	NOUN	διαφθοράς
1.00	1	NOUN	κλεισίματος
1.00	1	NOUN	βιομηχανίας
1.00	1	NOUN	τζόγου
1.00	1	NOUN	εκδίωξης
1.00	1	PROPN	Αμερικανών
1.00	1	NOUN	μαφιόζων
1.00	1	PRON	όσους
1.00	3	ADV	εκτός
1.00	1	VERB	παρέμενε
1.00	1	ADJ	άγνωστη
1.00	2	NOUN	επιρροή
1.00	1	VERB	ασκούσε
1.00	1	X	Ερνέστο
1.00	2	X	Τσε
0.75	3	X	Γκεβάρα
0.25	1	ADV	Γκεβάρα
1.00	1	NOUN	Αργεντινός
1.00	1	ADJ	μαρξιστής
1.00	1	ADJ	στενότερους
1.00	1	NOUN	συμβούλους
1.00	1	VERB	συνασπίστηκε
1.00	1	VERB	έπεισαν
1.00	1	VERB	συμμαχήσει
0.75	3	NOUN	κομουνιστές
0.25	1	ADJ	κομουνιστές
1.00	1	NOUN	συνέπεια
1.00	5	ADJ	Σοβιετική
1.00	1	VERB	έπαιξε
1.00	1	ADJ	καταλυτικό
1.00	2	NOUN	ρόλο
1.00	1	VERB	πείσει
1.00	1	PROPN	Κουβανό
1.00	1	ADJ	κομουνιστή
1.00	1	NOUN	ηγέτη
1.00	1	X	Μπλας
1.00	2	X	Ρόκα
1.00	1	X	Καλδέριο
1.00	1	VERB	εγκαταλείψει
1.00	1	NOUN	εχθρότητά
1.00	1	VERB	προσπαθήσει
1.00	1	VERB	αποκτήσει
1.00	1	ADJ	επαναστατικής
1.00	4	ADP	εκ
1.00	1	ADV	έσω
1.00	1	VERB	πείστηκε
1.00	1	VERB	πληροφόρησε
1.00	1	NOUN	συμμαχίας
1.00	1	PROPN	Σοβιετικοί
1.00	1	VERB	άρπαξαν
1.00	1	ADV	αμέσως
1.00	1	VERB	αποκτήσουν
1.00	1	ADJ	πολιτκή
1.00	5	NOUN	ισχύ
1.00	3	NOUN	ήπειρο
1.00	1	VERB	υποσχέθηκαν
1.00	1	ADJ	απεριόριστη
1.00	3	NOUN	στήριξη
1.00	1	VERB	ασπαζόταν
1.00	1	NOUN	κομουνισμό
1.00	1	ADP	Εν
1.00	1	DET	τω
1.00	2	ADP	έναντι
1.00	1	ADJ	κουβανική
1.00	1	VERB	άλλαξε
1.00	1	ADV	ριζικά
1.00	1	CCONJ	Ενώ
1.00	1	X	Αϊζενχάουερ
0.50	1	ADV	αρχικά
0.50	1	ADJ	αρχικά
1.00	1	VERB	καλωσόρισε
1.00	1	NOUN	εταιρειών
1.00	1	VERB	ανήκαν
1.00	1	ADJ	βορειοαμερικανούς
1.00	1	VERB	εκτιμημένη
1.00	1	NOUN	αξία
1.00	2	NUM	1
1.00	1	NOUN	δισ.
1.00	1	NOUN	εκδίωξη
1.00	1	ADJ	πολλών
1.00	1	ADJ	συντηρητικών
1.00	1	ADJ	ισχυρούς
1.00	1	NOUN	φίλους
1.00	1	VERB	δημιούργησαν
1.00	1	NOUN	εχθρότητα
1.00	1	PROPN	Κουβανοί
1.00	1	ADJ	εξόριστοι
1.00	2	VERB	έγιναν
1.00	1	ADJ	ισχυρή
1.00	1	NOUN	ομάδα
1.00	1	NOUN	λόμπι
1.00	2	VERB	διατηρούν
1.00	1	ADV	Παρόλο
1.00	2	ADJ	ίδιος
1.00	2	VERB	θεωρήθηκε
1.00	2	ADJ	κομουνιστής
1.00	1	ADJ	ενήμερες
1.00	1	NOUN	αναθέρμανση
1.00	1	NOUN	σχέσεων
1.00	1	PROPN	Κουβανούς
1.00	1	ADV	Έτσι
1.00	4	ADV	πολύ
1.00	1	ADJ	εχθρικές
1.00	2	VERB	ώθησε
1.00	1	VERB	απομακρυνθεί
1.00	3	PRON	οποιαδήποτε
1.00	2	ADJ	φιλελεύθερα
1.00	1	VERB	υπήρχαν
1.00	1	ADJ	επαναστατικό
1.00	1	NOUN	κίνημα
1.00	1	VERB	στραφεί
1.00	2	DET	Τον
1.00	1	NOUN	Οκτώβριο_του_1959
1.00	1	VERB	επρόσκειτο
1.00	1	ADV	φιλικά
1.00	1	ADJ	αντι-κομουνιστικά
1.00	2	VERB	διώχθηκαν
1.00	1	ADJ	αρχικούς
1.00	1	VERB	φεύγουν
1.00	1	VERB	ενώνονται
1.00	1	X	Μαϊάμι
1.00	1	NOUN	Μάρτιο_του_1960
1.00	3	NUM	πρώτες
1.00	1	NOUN	συμφωνίες
1.00	1	NOUN	βοήθειας
1.00	1	VERB	υπογράφηκαν
1.00	1	NOUN	φόντο
1.00	1	ADJ	Ψυχρό
1.00	1	NOUN	Πόλεμο
1.00	1	VERB	θεώρησαν
1.00	1	ADJ	ανεπίτρεπτη
1.00	1	NOUN	Σοβιετικών
1.00	1	VERB	εγκρίθηκαν
1.00	2	NOUN	σχέδια
1.00	2	NOUN	απομάκρυνση
1.00	5	NOUN	τέλη
1.00	1	NOUN	1960
1.00	1	VERB	επιβλήθηκε
1.00	1	ADJ	εμπορικό
1.00	1	X	εμπάργκο
1.00	1	PRON	κάτι
1.00	1	NOUN	συμμαχία
1.00	1	VERB	εξουσιοδότησε
1.00	1	NOUN	εισβολή
1.00	1	ADJ	εξόριστους
1.00	1	X	Φλόριντα
1.00	1	ADJ	ταυτόχρονο
1.00	1	NOUN	ξεσηκωμό
1.00	1	NOUN	Εισβολή
1.00	1	NOUN	Κόλπο
1.00	1	NOUN	Χοίρων
1.00	1	NOUN	Απρίλιο_του_1961
1.00	1	NOUN	εξέγερση
1.00	1	NOUN	εισβολείς
1.00	1	VERB	έκανε
1.00	1	VERB	ανακηρύξει
1.00	1	NOUN	Μάιο_του_1961
1.00	1	ADJ	σοσιαλιστική
1.00	2	NOUN	δημοκρατία
1.00	1	NOUN	εαυτό
1.00	1	ADJ	Μαρξιστή-Λενινιστή
1.00	1	ADJ	Αίσιο
1.00	2	NOUN	ομηρία
1.00	1	NOUN	εργοστασίου
1.00	3	PROPN	Κομοτηνή
1.00	1	NOUN	2012-03-02
1.00	1	NUM	01:00
1.00	1	VERB	παραδόθηκε
1.00	1	NOUN	άνδρας
1.00	1	NUM	52
1.00	1	VERB	κρατούσε
1.00	2	NOUN	ομήρους
1.00	1	NOUN	εργάτες
1.00	2	NOUN	εταιρείας
1.00	1	NOUN	κατασκευής
1.00	1	NOUN	κάδων
1.00	3	NUM	Δύο
1.00	4	ADP	απ'
1.00	1	VERB	έπαθαν
1.00	1	NOUN	μεγαλομέτοχος
1.00	1	PROPN	Βούλγαρος
1.00	1	NOUN	εργάτης
1.00	1	VERB	οπλισμένο
1.00	1	NOUN	άνδρα
1.00	1	NOUN	εργατών
1.00	2	VERB	έληξε
1.00	2	NOUN	διαπραγματεύσεις
1.00	2	NOUN	δράστης
1.00	1	VERB	απαίτησε
1.00	1	NOUN	καταβολή
1.00	1	ADJ	δεδουλευμένων
1.00	1	NOUN	ύψους
1.00	1	NUM	31.000
1.00	5	NOUN	ευρώ
1.00	1	NOUN	επαναπρόσληψή
1.00	3	NOUN	εταιρεία
1.00	1	X	HELESI
1.00	2	VERB	απολύθηκε
1.00	1	ADV	πέρσι
1.00	3	NOUN	τραυματίες
1.00	1	NOUN	αστυνομικός
1.00	1	VERB	μεταφέρθηκαν
1.00	1	NOUN	νοσοκομείο
1.00	1	NOUN	κινδύνου
1.00	1	VERB	εργαζόταν
1.00	1	NOUN	υπάλληλος
1.00	1	NOUN	γραφείου
1.00	1	NUM	έντεκα
1.00	1	ADJ	ανάρμοστης
1.00	1	ADJ	παραβατικής
1.00	1	NOUN	συμπεριφοράς
1.00	1	NOUN	χώρο
1.00	2	NOUN	εργασίας
1.00	1	ADJ	καταπράσινο
1.00	1	PROPN	Θάσος
1.00	1	ADJ	βορειότερο
1.00	1	PROPN	Αιγαίου
1.00	1	NUM	18
1.00	1	ADJ	ναυτικά
1.00	1	NOUN	μίλια
1.00	2	VERB	χαρακτηρίζεται
1.00	1	ADJ	θαυμάσια
1.00	2	NOUN	τοπία
1.00	2	ADJ	πλούσια
1.00	1	ADJ	ψηλά
1.00	2	NOUN	βουνά
1.00	1	NOUN	πεύκα
1.00	1	VERB	φτάνουν
1.00	1	NOUN	θάλασσα
1.00	1	NOUN	ελιές
1.00	1	NOUN	φλαμουριές
1.00	1	NOUN	πλατάνια
1.00	1	ADJ	ψηλές
1.00	1	NOUN	βουνοκορυφές
1.00	1	ADJ	εκπληκτικής
1.00	1	PROPN	Κεραμωτή
1.00	2	ADJ	Νέα
1.00	1	PROPN	Πέραμο
1.00	1	VERB	φτάνει
1.00	1	PROPN	Λιμένα
1.00	1	VERB	περιηγηθεί
1.00	1	NOUN	αξιοθέατα
1.00	1	ADJ	γραφικά
1.00	1	NOUN	περίχωρα
1.00	3	VERB	υπάρχουν
1.00	2	VERB	μαρτυρούν
1.00	1	ADJ	αρχαίας
1.00	1	NOUN	ακρόπολη
1.00	1	ADJ	Ιερό
1.00	1	NOUN	Ναός
1.00	1	ADJ	Πυθίου
1.00	3	PROPN	Απόλλωνα
1.00	1	ADJ	Πολλά
1.00	1	NOUN	ανασκαφές
1.00	1	ADJ	αξιόλογα
1.00	1	NOUN	μουσεία
1.00	1	NOUN	επαρχίας
1.00	1	NUM	Ένα
1.00	3	NOUN	μουσείο
1.00	1	PROPN	Ποταμιά
1.00	1	PROPN	Πολύγνωτου
1.00	1	PROPN	Βαγή
1.00	1	ADJ	γλυπτά
1.00	1	ADJ	θάσιου
1.00	1	NOUN	καλλιτέχνη
1.00	1	ADJ	συνολικού
1.00	1	NOUN	μήκους
1.00	1	NUM	115
1.00	1	VERB	οργανωμένες
1.00	1	VERB	φημίζονται
1.00	1	ADJ	πεντακάθαρα
1.00	2	ADJ	μικρά
1.00	2	ADP	επί
1.00	1	ADV	πλείστον
1.00	1	ADJ	χτισμένα
1.00	1	NOUN	βουνοπλαγιές
1.00	2	VERB	αποτελούν
1.00	1	NOUN	έκπληξη
1.00	1	NOUN	επισκέπτη
1.00	1	NOUN	ναοί
1.00	1	VERB	επηρεασμένοι
1.00	1	NOUN	Όρους
1.00	1	NOUN	λιοτρίβια
1.00	1	NOUN	νερόμυλοι
1.00	1	NOUN	βρύσες
1.00	1	ADJ	παραδοσιακό
1.00	1	NOUN	χρώμα
1.00	1	NOUN	σκηνικό
1.00	1	VERB	μαγεύει
1.00	3	X	Μεταλίστ
1.00	2	X	Χάρκιβ
1.00	3	VERB	ηττήθηκε
1.00	2	PROPN	Ολυμπιακό
1.00	2	PROPN	Πειραιώς
1.00	2	NUM	0:1
1.00	1	NOUN	ημίχρονο
1.00	1	PROPN	Ουκρανοί
1.00	1	VERB	πίεσαν
1.00	1	NOUN	άμυνα
1.00	1	PROPN	Ολυμπιακού
1.00	2	NUM	δέκα
1.00	4	NOUN	λεπτά
1.00	1	ADJ	δευτέρου
1.00	2	NOUN	ημιχρόνου
1.00	1	X	Νταβίδ
1.00	1	X	Φούστερ
1.00	1	NUM	Οκτώ
0.40	2	ADP	πριν
0.60	3	ADV	πριν
1.00	2	NOUN	λήξη
1.00	1	ADJ	κανονικής
1.00	1	NOUN	διάρκειας
1.00	1	NOUN	παιχνιδιού
1.00	1	VERB	έμεινε
1.00	1	NUM	10
1.00	1	NOUN	παίκτες
1.00	1	NOUN	αποβολής
1.00	1	X	Έντμαρ
1.00	1	NOUN	Στάδιο
1.00	1	PROPN	Καραϊσκάκης
1.00	1	PROPN	Ολυμπιακός
1.00	1	PROPN	Ουκρανούς
1.00	3	PROPN	Καλαμάς
1.00	3	NOUN	ποταμός
1.00	1	NOUN	μύθος
1.00	1	PROPN	Θεσπρωτία
1.00	1	NOUN	φαράγγι
1.00	1	ADJ	ξεχασμένο
0.50	1	ADJ	ιδανικό
0.50	1	NOUN	ιδανικό
1.00	1	NOUN	προορισμό
1.00	1	NOUN	φυσιολάτρες
1.00	1	NOUN	οπαδούς
1.00	1	ADJ	οικολογικού
1.00	2	NOUN	τουρισμού
1.00	1	VERB	στέκουν
1.00	1	ADJ	πανάρχαιες
1.00	1	NOUN	ακροπόλεις
1.00	1	PROPN	Οσντίνας
1.00	1	PROPN	Ραβενής
1.00	2	NOUN	ποταμού
1.00	1	VERB	έδιναν
1.00	1	VERB	δίνουν
1.00	2	NOUN	πόλεις
1.00	1	ADJ	γειτονικά
1.00	5	ADP	Στις
1.00	1	NOUN	όχθες
1.00	1	VERB	συναντά
1.00	1	VERB	γκρεμισμένα
1.00	1	ADJ	μονότοξα
1.00	1	ADJ	πολύτοξα
1.00	1	NOUN	γεφύρια
1.00	1	NOUN	ίχνη
1.00	1	ADJ	αρχαίων
1.00	3	NOUN	πόλεων
1.00	1	NOUN	ακροπόλεων
1.00	1	VERB	πηγάζει
1.00	1	ADJ	ηπειρωτικά
1.00	1	VERB	Εκβάλλει
1.00	1	NOUN	βουνού
1.00	1	PROPN	Στουπίτσας
1.00	1	PROPN	Μαυρονόρος
1.00	1	ADV	νότια
1.00	1	NOUN	λόφου
1.00	1	PROPN	Μαστιλίτσας
1.00	1	NOUN	εκβολών
1.00	1	NOUN	Ιόνιο
1.00	1	VERB	δημιουργείται
1.00	1	NOUN	δέλτα
1.00	1	PRON	κανείς
1.00	1	VERB	φτάσει
1.00	2	PROPN	Ηγουμενίτσα
1.00	1	NOUN	καΐκι
1.00	2	PROPN	Σαγιάδα
1.00	1	PROPN	Ράγιο
1.00	1	ADJ	σημαντικότερους
1.00	1	NOUN	υγροβιότοπους
1.00	1	VERB	βρίσκουν
1.00	1	ADJ	σπάνια
1.00	1	NOUN	είδη
1.00	1	NOUN	πουλιών
1.00	1	NOUN	λουλουδιών
1.00	1	VERB	προσφέρεται
1.00	1	NOUN	δραστηριότητες
1.00	1	ADJ	εναλλακτικού
1.00	3	VERB	κάνει
1.00	1	NOUN	καγιάκ
1.00	1	NOUN	ράφτινγκ
1.00	1	ADV	γύρω
1.00	1	ADJ	ιδανική
1.00	1	ADJ	περιηγητικούς
1.00	1	NOUN	περιπάτους
1.00	1	NOUN	Πλοίο
1.00	1	VERB	προσέκρουσε
1.00	1	NOUN	προβλήτα
1.00	1	PROPN	Υόρκη
1.00	1	ADJ	Περισσότερα
1.00	2	NUM	50
1.00	1	VERB	τραυματίσθηκαν
1.00	1	X	ferry
1.00	1	X	boat
1.00	1	VERB	χτύπησε
1.00	1	NOUN	αποβάθρα
1.00	2	ADJ	Νέας
1.00	2	PROPN	Υόρκης
1.00	1	VERB	νοσηλεύονται
1.00	1	ADJ	κρίσιμη
1.00	3	NOUN	κατάσταση
1.00	1	NOUN	περιστατικό
1.00	1	VERB	σημειώθηκε
1.00	1	NOUN	Τετάρτης
1.00	1	NOUN	αιχμής
1.00	3	NOUN	εκατομμύρια
1.00	1	ADP	καθ'
1.00	1	NOUN	οδόν
1.00	1	NOUN	δουλειές
1.00	1	NOUN	Εικόνες
1.00	1	NOUN	πρόσκρουσης
1.00	2	VERB	δείχνουν
1.00	1	VERB	μεταφέρονται
1.00	1	ADJ	σωστικών
1.00	1	NOUN	συνεργείων
1.00	1	NOUN	φορεία
1.00	1	ADJ	καλυμμένοι
1.00	1	NOUN	κουβέρτες
1.00	1	NOUN	πλώρη
1.00	1	NOUN	πλοίου
1.00	1	ADJ	εμφανή
